2017-01-01	{'traders': {'relevance_to_cluster': 0.32, 'tweets_percentage': 1.694915254237288, 'lexicon_score': -0.15958880886269255}, 'commodities': {'relevance_to_cluster': 0.29, 'tweets_percentage': 1.694915254237288, 'lexicon_score': -0.09347018312833176}, 'futures': {'relevance_to_cluster': 0.24, 'tweets_percentage': 1.694915254237288, 'lexicon_score': -0.0675721707109884}, 'money': {'relevance_to_cluster': 0.19, 'tweets_percentage': 1.694915254237288, 'lexicon_score': -0.11184250898875352}, 'historically': {'relevance_to_cluster': 0.19, 'tweets_percentage': 1.694915254237288, 'lexicon_score': 0.20907601619088909}, 'clients': {'relevance_to_cluster': 0.13, 'tweets_percentage': 1.694915254237288, 'lexicon_score': 0.28458449997453034}, 'estate': {'relevance_to_cluster': 0.12, 'tweets_percentage': 1.694915254237288, 'lexicon_score': 0.16346581595464088}, 'seasons': {'relevance_to_cluster': 0.11, 'tweets_percentage': 1.694915254237288, 'lexicon_score': -0.14376902514247625}, 'constructed': {'relevance_to_cluster': 0.11, 'tweets_percentage': 1.694915254237288, 'lexicon_score': 0.2084875391625578}, 'customers': {'relevance_to_cluster': 0.1, 'tweets_percentage': 1.694915254237288, 'lexicon_score': 0.15120847807999585}, 'strategies': {'relevance_to_cluster': 0.09, 'tweets_percentage': 1.694915254237288, 'lexicon_score': 0.24159042083743673}, 'offered': {'relevance_to_cluster': 0.09, 'tweets_percentage': 1.694915254237288, 'lexicon_score': 0.16351562123015678}, 'holdings': {'relevance_to_cluster': 0.09, 'tweets_percentage': 1.694915254237288, 'lexicon_score': -0.05093479389142773}, 'types': {'relevance_to_cluster': 0.09, 'tweets_percentage': 1.694915254237288, 'lexicon_score': -0.11883370167393634}, 'sharply': {'relevance_to_cluster': 0.09, 'tweets_percentage': 1.694915254237288, 'lexicon_score': 0.18416998895974418}, 'going': {'relevance_to_cluster': 0.09, 'tweets_percentage': 1.694915254237288, 'lexicon_score': -0.07513033671385731}, 'strategy': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': 0.24159042083743673}, 'economist': {'relevance_to_cluster': 0.09, 'tweets_percentage': 1.694915254237288, 'lexicon_score': 0.23344709145177645}, 'produced': {'relevance_to_cluster': 0.09, 'tweets_percentage': 1.694915254237288, 'lexicon_score': -0.054983329252935455}, 'says': {'relevance_to_cluster': 0.09, 'tweets_percentage': 1.694915254237288, 'lexicon_score': -0.048714094303768635}, 'percentage': {'relevance_to_cluster': 0.09, 'tweets_percentage': 1.694915254237288, 'lexicon_score': 0.17846097461088697}, 'people': {'relevance_to_cluster': 0.08, 'tweets_percentage': 1.694915254237288, 'lexicon_score': 0.1408839264507864}, 'known': {'relevance_to_cluster': 0.08, 'tweets_percentage': 1.694915254237288, 'lexicon_score': -0.11294577621769086}, 'foreign': {'relevance_to_cluster': 0.08, 'tweets_percentage': 1.694915254237288, 'lexicon_score': 0.1833451831075251}, 'founder': {'relevance_to_cluster': 0.08, 'tweets_percentage': 1.694915254237288, 'lexicon_score': -0.1601425175907587}, 'data': {'relevance_to_cluster': 0.07, 'tweets_percentage': 1.694915254237288, 'lexicon_score': 0.13073429248224105}, 'lot': {'relevance_to_cluster': 0.07, 'tweets_percentage': 1.694915254237288, 'lexicon_score': 0.16699618938679123}, 'term': {'relevance_to_cluster': 0.07, 'tweets_percentage': 1.694915254237288, 'lexicon_score': 0.23393169932627034}, 'april': {'relevance_to_cluster': 0.07, 'tweets_percentage': 1.694915254237288, 'lexicon_score': -0.07996766246701066}, 'service': {'relevance_to_cluster': 0.07, 'tweets_percentage': 1.694915254237288, 'lexicon_score': 0.13607424152998768}, 'controlled': {'relevance_to_cluster': 0.52, 'tweets_percentage': 5.084745762711865, 'lexicon_score': -0.28661223433970373}, 'party': {'relevance_to_cluster': 0.52, 'tweets_percentage': 5.084745762711865, 'lexicon_score': -0.1586805009050381}, 'common': {'relevance_to_cluster': 0.47, 'tweets_percentage': 5.084745762711865, 'lexicon_score': 0.23317560981414107}, 'house': {'relevance_to_cluster': 0.41, 'tweets_percentage': 5.084745762711865, 'lexicon_score': 0.18514894321139738}, 'dec': {'relevance_to_cluster': 0.28, 'tweets_percentage': 5.084745762711865, 'lexicon_score': -0.08204857380866488}, 'friday': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': -0.041813195165399115}, 'indications': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': 0.1450653597302212}, 'indicators': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': 0.1450653597302212}, 'workers': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': -0.054993761568492644}, 'slumps': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': 0.35596776478616576}, 'pay': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': 0.15265220640929597}, 'lender': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': 0.2279695537489576}, 'securities': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': -0.05580852174389844}, 'seng': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': -0.048727337772136226}, 'instead': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': -0.0592872836636276}, 'area': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': 0.14495347303623934}, 'deals': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': 0.2087859291994252}, 'views': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': -0.14226093578095622}, 'surprised': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': -0.13644435117816114}, 'fuel': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': -0.04447768885326179}, 'monday': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': 0.1893463596818904}, 'soon': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': 0.13525270868002182}, 'fast': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': -0.2308532513091653}, 'air': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': 0.23472456105648298}, 'settling': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': -0.14464925269543008}, 'names': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': 0.1979339247154891}, 'compared': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': 0.17262224074144075}, 'labor': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': -0.11999406460494837}, 'paying': {'relevance_to_cluster': 0.0, 'tweets_percentage': 5.084745762711865, 'lexicon_score': 0.15265220640929597}}
2017-01-02	{'dec': {'relevance_to_cluster': 0.25, 'tweets_percentage': 2.0, 'lexicon_score': -0.08204857380866488}, 'controlled': {'relevance_to_cluster': 0.17, 'tweets_percentage': 2.0, 'lexicon_score': -0.40373725747059663}, 'party': {'relevance_to_cluster': 0.17, 'tweets_percentage': 2.0, 'lexicon_score': -0.1586805009050381}, 'common': {'relevance_to_cluster': 0.16, 'tweets_percentage': 2.0, 'lexicon_score': 0.23317560981414107}, 'peak': {'relevance_to_cluster': 0.15, 'tweets_percentage': 2.0, 'lexicon_score': 0.15321312092514552}, 'consumers': {'relevance_to_cluster': 0.13, 'tweets_percentage': 2.0, 'lexicon_score': 0.1272433977652831}, 'house': {'relevance_to_cluster': 0.13, 'tweets_percentage': 2.0, 'lexicon_score': 0.1519175855331087}, 'futures': {'relevance_to_cluster': 0.13, 'tweets_percentage': 2.0, 'lexicon_score': -0.09000842450531425}, 'mortgage': {'relevance_to_cluster': 0.09, 'tweets_percentage': 2.0, 'lexicon_score': 0.2381032292569102}, 'infrastructure': {'relevance_to_cluster': 0.09, 'tweets_percentage': 2.0, 'lexicon_score': -0.09078611384710047}, 'home': {'relevance_to_cluster': 0.08, 'tweets_percentage': 2.0, 'lexicon_score': 0.16593125863919939}, 'climb': {'relevance_to_cluster': 0.08, 'tweets_percentage': 2.0, 'lexicon_score': 0.12086149581951892}, 'fixed': {'relevance_to_cluster': 0.07, 'tweets_percentage': 2.0, 'lexicon_score': 0.1617358893542021}, 'thursday': {'relevance_to_cluster': 0.06, 'tweets_percentage': 2.0, 'lexicon_score': -0.08464694910456594}, 'consumer': {'relevance_to_cluster': 0.06, 'tweets_percentage': 2.0, 'lexicon_score': 0.1272433977652831}, 'earlier': {'relevance_to_cluster': 0.06, 'tweets_percentage': 2.0, 'lexicon_score': 0.23899404946983688}, 'september': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.0, 'lexicon_score': 0.127207966107004}, 'materialize': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.0, 'lexicon_score': -0.15580581466542753}, 'rebounding': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.0, 'lexicon_score': -0.09305999402020644}, 'reversals': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.0, 'lexicon_score': -0.10196407682441622}, 'lenders': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.0, 'lexicon_score': 0.2279695537489576}, 'surprising': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.0, 'lexicon_score': -0.18015725683847228}, 'soaring': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.0, 'lexicon_score': 0.1736339499849762}, 'carried': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.0, 'lexicon_score': -0.12854598665958777}, 'implementation': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.0, 'lexicon_score': -0.2260199417694025}, 'requirement': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.0, 'lexicon_score': -0.11787693926397812}, 'investigating': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.0, 'lexicon_score': 0.2315569948358531}, 'stores': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.0, 'lexicon_score': 0.26034146956080956}, 'expand': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.0, 'lexicon_score': -0.07007383892141296}, 'positioning': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.0, 'lexicon_score': -0.0853375636160781}}
2017-01-03	{}
2017-01-04	{}
2017-01-05	{'gas': {'relevance_to_cluster': 0.58, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.03201694009685023}, 'energy': {'relevance_to_cluster': 0.3, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.054174549345132474}, 'sold': {'relevance_to_cluster': 0.16, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.060206027733283096}, 'crude': {'relevance_to_cluster': 0.16, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.01114332087160143}, 'debt': {'relevance_to_cluster': 0.13, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.27124093017491174}, 'forecasts': {'relevance_to_cluster': 0.12, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.07902252510345305}, 'bet': {'relevance_to_cluster': 0.1, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.1970442425685968}, 'tuesday': {'relevance_to_cluster': 0.1, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.07639462300331652}, 'mid': {'relevance_to_cluster': 0.08, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.05021228191018031}, 'predictions': {'relevance_to_cluster': 0.08, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.18624293100833805}, 'hold': {'relevance_to_cluster': 0.08, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.024330694141466293}, 'american': {'relevance_to_cluster': 0.08, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.03606446200285275}, 'filed': {'relevance_to_cluster': 0.08, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.0352307810527698}, 'pushed': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.005658974638408228}, 'spent': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.003374913185569159}, 'sales': {'relevance_to_cluster': 0.11, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.010413620134466024}, 'forecasters': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.07902252510345305}, 'lot': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.2644123724263023}, 'anticipated': {'relevance_to_cluster': 0.05, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.17601835021402673}, 'led': {'relevance_to_cluster': 0.05, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.21493067584780406}, 'footing': {'relevance_to_cluster': 0.05, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.03304387234007849}, 'rebounded': {'relevance_to_cluster': 0.05, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.03781761405377456}, 'opened': {'relevance_to_cluster': 0.05, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.2164877464673252}, 'banker': {'relevance_to_cluster': 0.05, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.005748210609529264}, 'hurting': {'relevance_to_cluster': 0.05, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.012670172672654988}, 'filings': {'relevance_to_cluster': 0.05, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.0352307810527698}, 'recover': {'relevance_to_cluster': 0.05, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.3092444994040753}, 'predicted': {'relevance_to_cluster': 0.05, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.18624293100833805}, 'selloff': {'relevance_to_cluster': 0.04, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.26041448070249246}, 'bring': {'relevance_to_cluster': 0.04, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.30815773521946965}, 'data': {'relevance_to_cluster': 0.42, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.24779375418480445}, 'makers': {'relevance_to_cluster': 0.22, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.03775832790619714}, 'technology': {'relevance_to_cluster': 0.21, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.17469836262278146}, 'chip': {'relevance_to_cluster': 0.17, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.05235701634271119}, 'announced': {'relevance_to_cluster': 0.16, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.04704490124436446}, 'owner': {'relevance_to_cluster': 0.11, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.05425320969383746}, 'far': {'relevance_to_cluster': 0.1, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.016925994435189752}, 'brands': {'relevance_to_cluster': 0.1, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.07330101135980485}, 'managing': {'relevance_to_cluster': 0.09, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.004022318127310553}, 'devices': {'relevance_to_cluster': 0.09, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.2047907562056625}, 'bets': {'relevance_to_cluster': 0.08, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.1970442425685968}, 'develop': {'relevance_to_cluster': 0.08, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.07705625763285234}, 'developing': {'relevance_to_cluster': 0.08, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.07705625763285234}, 'collectively': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.17311434527704778}, 'technologies': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.17469836262278146}, 'development': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.07705625763285234}, 'beginning': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.055846299004772205}, 'advanced': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.11660362424438912}, 'aging': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.05680709256859709}, 'row': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.20130043482704446}, 'mobile': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.13416708950390527}, 'lots': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.2644123724263023}, 'decisions': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.03795922385517001}, 'materials': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.06659340347364717}, 'calls': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.29845479214927173}, 'manages': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.004022318127310553}, 'stores': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': 0.20222553930395887}, 'lead': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.09519584075444457}, 'equity': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.3861003861003861, 'lexicon_score': -0.03559550142366236}}
2017-01-06	{'data': {'relevance_to_cluster': 0.54, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': 0.1977911278816815}, 'earlier': {'relevance_to_cluster': 0.19, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': 0.222221488089726}, 'brands': {'relevance_to_cluster': 0.15, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': -0.12853262624446735}, 'percentages': {'relevance_to_cluster': 0.12, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': 0.16264433246188886}, 'utilities': {'relevance_to_cluster': 0.11, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': -0.06050122027894737}, 'sales': {'relevance_to_cluster': 0.1, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': -0.03138957217186027}, 'grow': {'relevance_to_cluster': 0.1, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': 0.16505389546108756}, 'wsj': {'relevance_to_cluster': 0.1, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': 0.19048243176803265}, 'december': {'relevance_to_cluster': 0.1, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': 0.14208443151324615}, 'tuesday': {'relevance_to_cluster': 0.09, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': -0.056967696082072215}, 'bets': {'relevance_to_cluster': 0.08, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': 0.17326035622389693}, 'term': {'relevance_to_cluster': 0.08, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': 0.187974400123427}, 'broader': {'relevance_to_cluster': 0.08, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': -0.06534802613900932}, 'mobile': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': -0.09889161458011055}, 'decisions': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': -0.03795922385517001}, 'lots': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': 0.21747202850925498}, 'nov': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': -0.03411124660147576}, 'fuel': {'relevance_to_cluster': 0.07, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': -0.253976734153751}, 'power': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': 0.18025601475255804}, 'stores': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': 0.20566804566088406}, 'conference': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': -0.1893163954569987}, 'seeking': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': -0.09672073759563889}, 'lead': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': -0.11728210552897966}, 'marked': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': 0.16392757674032632}, 'single': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': -0.03202973410820496}, 'bulls': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': 0.22784823135127474}, 'receive': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': 0.22314564422250704}, 'purchasing': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': -0.03950511160879213}, 'leading': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': -0.11728210552897966}, 'consensus': {'relevance_to_cluster': 0.06, 'tweets_percentage': 0.8298755186721992, 'lexicon_score': 0.16610482483133754}}
2017-01-07	{}
2017-01-08	{}
2017-01-09	{}
2017-01-10	{}
